Verkiezingsuitslagen Provinciale Staten 2011 - Nederland;;;
# geldige stemmen;6993076;;
# ongeldige stemmen;13280;;
# blanco stemmen;7573;;
Percentage blanco stemmen;0,11%;;
# kiesgerechtigden;12532127;;
Opkomst;7013929;;
Opkomstpercentage;55,97%;;

Partij;# Stemmen;Percentage;# Zetels
VVD;1368398;19,57%;112
Partij van de Arbeid (P.v.d.A.);1211111;17,32%;107
Christen Democratisch Appèl (CDA);987282;14,12%;86
PVV (Partij voor de Vrijheid);869626;12,44%;69
Socialistische Partij;710425;10,16%;56
Democraten 66;585195;8,37%;42
GROENLINKS;440687;6,30%;34
ChristenUnie;231131;3,31%;23
50PLUS;164928;2,36%;9
Staatkundig Gereformeerde Partij (SGP);152441;2,18%;12
Partij voor de Dieren;131231;1,88%;7
ChristenUnie-SGP;34285;0,49%;1
FNP;27288;0,39%;4
Ouderenpartij Noord-Holland;21354;0,31%;1
PARTIJ VOOR ZEELAND (PVZ);9456;0,14%;2
Partij voor het Noorden;9348;0,13%;1
Partij Nieuw Limburg (PNL);7749;0,11%;0
Platform Lokale Partijen;7266;0,10%;0
Unie van Democraten (De Unie);3648;0,05%;0
Provinciaal Belang Fryslân;3558;0,05%;0
Partij voor Mens en Spirit (MenS);2681;0,04%;0
Onafhankelijke Partij Drenthe O.P.D.;2460;0,04%;0
Brabant Nu;2281;0,03%;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Platform Lokale Partijen Utrecht (PLU);2068;0,03%;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
De Groenen;2058;0,03%;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Mooi Utrecht;1247;0,02%;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Solidara;1054;0,02%;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DPS/Groep van Bergen/De Groenen;970;0,01%;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Leefbaar Almere;926;0,01%;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Gelderse Centrumdemocraten (Gelderse C.D.);611;0,01%;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Verenigd Links-Feriene Lofts;313;0,00%;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;


Naam;# geldige stemmen;# ongeldige stemmen;# blanco stemmen;Percentage blanco stemmen;# kiesgerechtigden;Opkomst;Opkomstpercentage;VVD;Partij van de Arbeid (P.v.d.A.);Christen Democratisch Appèl (CDA);PVV (Partij voor de Vrijheid);Socialistische Partij;Democraten 66;GROENLINKS;ChristenUnie;50PLUS;Staatkundig Gereformeerde Partij (SGP);Partij voor de Dieren;ChristenUnie-SGP;FNP;Ouderenpartij Noord-Holland;PARTIJ VOOR ZEELAND (PVZ);Partij voor het Noorden;Partij Nieuw Limburg (PNL);Platform Lokale Partijen;Unie van Democraten (De Unie);Provinciaal Belang Fryslân;Partij voor Mens en Spirit (MenS);Onafhankelijke Partij Drenthe O.P.D.;Brabant Nu;Platform Lokale Partijen Utrecht (PLU);De Groenen;Mooi Utrecht;Solidara;DPS/Groep van Bergen/De Groenen;Leefbaar Almere;Gelderse Centrumdemocraten (Gelderse C.D.);Verenigd Links-Feriene Lofts
Aa en Hunze;13089;22;15;0,11%;20262;13126;64,78%;3252;4215;1093;1000;1165;897;818;235;212;16;0;0;0;0;0;0;0;0;0;0;0;170;0;0;0;0;16;0;0;0;0
Aalburg;5886;16;1;0,02%;9343;5903;63,18%;760;319;1295;819;253;107;86;0;78;0;64;2103;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0
Aalsmeer;13426;24;12;0,09%;22022;13462;61,13%;4448;1564;2248;1832;708;1005;447;0;245;0;229;537;0;157;0;0;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0
Aalten;12116;20;13;0,11%;20758;12149;58,53%;1919;1846;3464;1070;1576;614;472;671;210;40;198;0;0;0;0;0;0;0;0;0;18;0;0;0;0;0;0;4;0;14;0
Achtkarspelen;12066;13;6;0,05%;21541;12085;56,10%;949;2370;2855;1171;694;222;303;1678;105;0;0;0;1405;0;0;36;0;0;0;271;0;0;0;0;0;0;0;0;0;0;7
Alblasserdam;8225;9;6;0,07%;14099;8240;58,44%;1116;1277;966;926;627;526;170;812;200;1477;115;0;0;0;0;0;0;8;5;0;0;0;0;0;0;0;0;0;0;0;0
Albrandswaard;9712;16;13;0,13%;18592;9741;52,39%;2603;1180;1131;1666;885;606;328;264;264;149;221;0;0;0;0;0;0;408;7;0;0;0;0;0;0;0;0;0;0;0;0
Alkmaar;39170;84;39;0,10%;71693;39293;54,81%;6868;8507;3228;4336;5027;4107;3553;0;1053;0;1064;655;0;676;0;0;0;0;0;0;0;0;0;0;96;0;0;0;0;0;0
Almelo;26525;83;19;0,07%;54008;26627;49,30%;4430;6110;4152;3371;2840;1946;1230;1016;861;112;395;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;62;0;0;0;0
Almere;66180;130;66;0,10%;134265;66376;49,44%;15435;13125;2850;12227;6397;5335;4495;1580;1864;141;1851;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;880;0;0
Alphen aan den Rijn;30947;49;52;0,17%;54600;31048;56,86%;7466;4491;4290;3829;3166;2801;1648;1342;669;494;545;0;0;0;0;0;0;168;38;0;0;0;0;0;0;0;0;0;0;0;0
Alphen-Chaam;4340;9;2;0,05%;7297;4351;59,63%;1084;385;1207;596;378;258;207;0;139;0;69;9;0;0;0;0;0;0;0;0;0;0;8;0;0;0;0;0;0;0;0
Ameland;1781;1;1;0,06%;2651;1783;67,26%;385;305;517;221;100;52;70;14;16;0;0;0;24;0;0;4;0;0;0;73;0;0;0;0;0;0;0;0;0;0;0
Amersfoort;65112;100;60;0,09%;106609;65272;61,23%;13698;11314;6326;6114;6615;6817;6050;4430;1456;690;1339;0;0;0;0;0;0;0;0;0;0;0;0;151;0;112;0;0;0;0;0
Amstelveen;36771;62;29;0,08%;57592;36862;64,01%;10358;6016;3243;3881;2790;4972;2656;0;702;0;827;659;0;624;0;0;0;0;0;0;0;0;0;0;43;0;0;0;0;0;0
Amsterdam;297488;1126;400;0,13%;551475;299014;54,22%;45720;84869;9018;24901;31168;46394;37785;0;2848;0;8207;2433;0;3342;0;0;0;0;0;0;0;0;0;0;803;0;0;0;0;0;0
Anna Paulowna;6076;9;3;0,05%;10842;6088;56,15%;1737;995;997;826;472;362;177;0;85;0;108;100;0;211;0;0;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0
Apeldoorn;68999;130;75;0,11%;120887;69204;57,25%;14233;13415;9269;6752;5384;5913;4021;3657;1688;2588;1671;0;0;0;0;0;0;0;0;0;247;0;0;0;0;0;0;92;0;69;0
Appingedam;5053;9;2;0,04%;9567;5064;52,93%;600;1530;666;455;772;218;147;283;102;0;91;0;0;0;0;189;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Arnhem;56900;115;64;0,11%;112348;57079;50,81%;9191;12414;4283;5680;7905;7220;5785;1439;1018;115;1494;0;0;0;0;0;0;0;0;0;219;0;0;0;0;0;0;68;0;69;0
Assen;29542;31;54;0,18%;50706;29627;58,43%;4500;8212;2967;2318;3390;2169;1934;3013;502;171;0;0;0;0;0;0;0;0;0;0;0;271;0;0;0;0;95;0;0;0;0
Asten;6938;11;15;0,22%;12417;6964;56,08%;1575;755;1922;898;862;322;282;0;215;0;75;19;0;0;0;0;0;0;0;0;0;0;13;0;0;0;0;0;0;0;0
Baarle-Nassau;2741;5;0;0,00%;5229;2746;52,51%;480;254;828;480;272;119;124;0;100;0;68;12;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0
Baarn;11727;21;6;0,05%;18853;11754;62,35%;3331;1554;1423;1316;884;1134;796;467;237;115;292;0;0;0;0;0;0;0;0;0;0;0;0;18;0;160;0;0;0;0;0
Barendrecht;18157;26;5;0,03%;34194;18188;53,19%;4425;2183;2362;2970;1440;1189;780;743;526;1097;366;0;0;0;0;0;0;61;15;0;0;0;0;0;0;0;0;0;0;0;0
Barneveld;26107;29;14;0,05%;38032;26150;68,76%;4382;1311;5785;2796;820;707;517;3044;227;6212;205;0;0;0;0;0;0;0;0;0;52;0;0;0;0;0;0;32;0;17;0
Bedum;5367;4;5;0,09%;8107;5376;66,31%;538;1060;1192;281;534;241;304;795;64;0;72;0;0;0;0;286;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Beek;7584;15;9;0,12%;13199;7608;57,64%;1106;920;1784;1642;733;449;427;38;263;0;134;0;0;0;0;0;88;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Beemster;4519;4;1;0,02%;6649;4524;68,04%;1476;630;565;652;281;377;217;0;101;0;94;23;0;93;0;0;0;0;0;0;0;0;0;0;10;0;0;0;0;0;0
Beesel;5397;12;6;0,11%;10666;5415;50,77%;915;688;1121;1386;498;216;197;31;193;0;83;0;0;0;0;0;69;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Bellingwedde;4448;6;4;0,09%;7394;4458;60,29%;647;1322;366;548;762;135;179;128;82;0;133;0;0;0;0;146;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Bergambacht;5014;4;3;0,06%;7316;5021;68,63%;1160;698;692;575;297;208;146;313;80;730;88;0;0;0;0;0;0;25;2;0;0;0;0;0;0;0;0;0;0;0;0
Bergeijk;7522;10;8;0,11%;13867;7540;54,37%;1374;696;2412;1084;934;373;289;0;206;0;110;33;0;0;0;0;0;0;0;0;0;0;11;0;0;0;0;0;0;0;0
Bergen (L);5028;3;7;0,14%;10332;5038;48,76%;777;578;1654;885;606;175;130;12;142;0;45;0;0;0;0;0;24;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Bergen (NH);15547;17;10;0,06%;24298;15574;64,10%;4252;2432;1822;1861;1303;1487;1234;0;247;0;519;103;0;262;0;0;0;0;0;0;0;0;0;0;25;0;0;0;0;0;0
Bergen op Zoom;24114;65;30;0,12%;50002;24209;48,42%;5290;3856;2948;4667;2519;1960;1333;0;769;0;496;226;0;0;0;0;0;0;0;0;0;0;50;0;0;0;0;0;0;0;0
Berkelland;21031;18;17;0,08%;34846;21066;60,45%;4644;4262;4456;1897;2326;1379;885;341;404;32;307;0;0;0;0;0;0;0;0;0;66;0;0;0;0;0;0;16;0;16;0
Bernheze;11372;19;9;0,08%;22379;11400;50,94%;2278;1148;3065;1260;1784;731;523;0;360;0;152;44;0;0;0;0;0;0;0;0;0;0;27;0;0;0;0;0;0;0;0
Bernisse;5529;4;10;0,18%;9835;5543;56,36%;1604;709;803;912;460;254;165;225;161;85;118;0;0;0;0;0;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0
Best;11526;10;12;0,10%;21434;11548;53,88%;2603;1323;1952;1461;1527;991;538;0;704;0;180;230;0;0;0;0;0;0;0;0;0;0;17;0;0;0;0;0;0;0;0
Beuningen;10177;10;17;0,17%;19533;10204;52,24%;2196;1641;1535;1300;1518;814;532;85;336;14;177;0;0;0;0;0;0;0;0;0;20;0;0;0;0;0;0;9;0;0;0
Beverwijk;14453;23;11;0,08%;29189;14487;49,63%;2685;2844;1452;2312;1567;1184;1147;0;303;0;369;137;0;421;0;0;0;0;0;0;0;0;0;0;32;0;0;0;0;0;0
Binnenmaas;12931;19;9;0,07%;22565;12959;57,43%;3039;1865;1869;1809;1040;619;463;550;337;994;270;0;0;0;0;0;0;73;3;0;0;0;0;0;0;0;0;0;0;0;0
Bladel;7595;14;6;0,08%;14854;7615;51,27%;1516;769;1882;1051;1097;404;365;0;291;0;163;43;0;0;0;0;0;0;0;0;0;0;14;0;0;0;0;0;0;0;0
Blaricum;4781;10;6;0,13%;6952;4797;69,00%;1929;512;498;506;289;518;217;0;100;0;94;59;0;54;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0
Bloemendaal;12215;14;9;0,07%;16477;12238;74,27%;4850;1309;1429;786;596;1768;769;0;129;0;309;133;0;119;0;0;0;0;0;0;0;0;0;0;18;0;0;0;0;0;0
Boarnsterhim;9519;6;8;0,08%;14659;9533;65,03%;1735;2674;1121;630;714;489;538;178;79;0;0;0;1208;0;0;28;0;0;0;123;0;0;0;0;0;0;0;0;0;0;2
Bodegraven-Reeuwijk;15585;25;10;0,06%;24480;15620;63,81%;3898;1376;3178;1784;782;848;693;1011;301;1414;225;0;0;0;0;0;0;65;10;0;0;0;0;0;0;0;0;0;0;0;0
Boekel;4003;6;12;0,30%;7336;4021;54,81%;704;341;1222;572;638;154;145;0;136;0;70;14;0;0;0;0;0;0;0;0;0;0;7;0;0;0;0;0;0;0;0
Borger-Odoorn;11939;15;8;0,07%;20479;11962;58,41%;2273;3530;1445;1267;1165;714;579;514;240;51;0;0;0;0;0;0;0;0;0;0;0;142;0;0;0;0;19;0;0;0;0
Borne;9512;17;12;0,13%;16236;9541;58,76%;1688;1727;2244;913;1075;910;437;136;263;12;97;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;0;0;0;0
Borsele;10564;11;3;0,03%;17024;10578;62,14%;1474;1341;1920;1094;729;394;349;368;162;1961;185;0;0;0;587;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Boskoop;7017;5;9;0,13%;11071;7031;63,51%;1898;685;1317;820;462;454;399;353;125;346;136;0;0;0;0;0;0;14;8;0;0;0;0;0;0;0;0;0;0;0;0
Boxmeer;12903;21;19;0,15%;21770;12943;59,45%;2126;967;3100;1301;4017;582;421;0;167;0;139;74;0;0;0;0;0;0;0;0;0;0;9;0;0;0;0;0;0;0;0
Boxtel;11906;36;22;0,18%;23018;11964;51,98%;2141;1667;2153;1319;1736;1241;837;0;497;0;216;82;0;0;0;0;0;0;0;0;0;0;17;0;0;0;0;0;0;0;0
Breda;68571;137;81;0,12%;132684;68789;51,84%;16665;10767;7878;8205;7949;7886;5324;0;1752;0;1402;588;0;0;0;0;0;0;0;0;0;0;155;0;0;0;0;0;0;0;0
Brielle;6662;2;9;0,14%;12372;6673;53,94%;1768;964;638;1076;1049;401;241;104;186;34;153;0;0;0;0;0;0;46;2;0;0;0;0;0;0;0;0;0;0;0;0
Bronckhorst;18339;19;16;0,09%;29442;18374;62,41%;4567;3210;4162;1663;1480;1168;753;416;321;179;325;0;0;0;0;0;0;0;0;0;63;0;0;0;0;0;0;16;0;16;0
Brummen;9312;12;6;0,06%;16503;9330;56,54%;2189;2352;1159;969;829;670;477;159;211;38;190;0;0;0;0;0;0;0;0;0;41;0;0;0;0;0;0;22;0;6;0
Brunssum;11073;15;28;0,25%;23456;11116;47,39%;1391;1649;1516;3115;1584;403;422;193;462;0;221;0;0;0;0;0;117;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Bunnik;7739;12;7;0,09%;10927;7758;71,00%;1748;950;1303;613;560;857;1102;143;154;114;165;0;0;0;0;0;0;0;0;0;0;0;0;22;0;8;0;0;0;0;0
Bunschoten;9109;26;5;0,05%;14733;9140;62,04%;1227;325;2673;1142;216;127;98;2654;122;452;51;0;0;0;0;0;0;0;0;0;0;0;0;10;0;12;0;0;0;0;0
Buren;11871;16;1;0,01%;19936;11888;59,63%;3373;1734;1489;1852;666;753;427;284;282;704;287;0;0;0;0;0;0;0;0;0;15;0;0;0;0;0;0;5;0;0;0
Bussum;14929;15;9;0,06%;23899;14953;62,57%;4877;2116;1362;1311;1012;2041;1082;0;297;0;335;297;0;176;0;0;0;0;0;0;0;0;0;0;23;0;0;0;0;0;0
Capelle aan den IJssel;25278;62;19;0,08%;50232;25359;50,48%;4692;4102;1984;4358;2612;1823;949;1096;767;1771;592;0;0;0;0;0;0;518;14;0;0;0;0;0;0;0;0;0;0;0;0
Castricum;17963;22;10;0,06%;26796;17995;67,16%;4636;3004;2439;1828;1597;1847;1480;0;285;0;398;129;0;296;0;0;0;0;0;0;0;0;0;0;24;0;0;0;0;0;0
Coevorden;16135;27;12;0,07%;28004;16174;57,76%;3778;4227;2659;1639;1468;831;577;435;287;72;0;0;0;0;0;0;0;0;0;0;0;150;0;0;0;0;12;0;0;0;0
Cranendonck;7847;2;6;0,08%;15775;7855;49,79%;1580;1069;1746;1393;991;381;241;0;229;0;152;49;0;0;0;0;0;0;0;0;0;0;16;0;0;0;0;0;0;0;0
Cromstrijen;5783;9;4;0,07%;10084;5796;57,48%;1414;841;865;755;540;310;196;190;147;420;88;0;0;0;0;0;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0
Cuijk;9990;18;4;0,04%;18470;10012;54,21%;1722;1366;2018;1282;2064;674;468;0;205;0;131;36;0;0;0;0;0;0;0;0;0;0;24;0;0;0;0;0;0;0;0
Culemborg;12120;16;12;0,10%;20189;12148;60,17%;2395;2255;1314;1609;1090;1115;1332;354;240;113;248;0;0;0;0;0;0;0;0;0;45;0;0;0;0;0;0;10;0;0;0
Dalfsen;13491;15;6;0,04%;20640;13512;65,47%;2201;1688;4307;1002;812;696;466;1496;379;303;137;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0
Dantumadiel;8843;17;9;0,10%;14960;8869;59,28%;584;1625;2329;873;563;184;261;1378;102;0;0;0;806;0;0;17;0;0;0;116;0;0;0;0;0;0;0;0;0;0;5
De Bilt;22702;41;21;0,09%;32270;22764;70,54%;6028;2836;2518;2140;2097;2570;1955;691;490;776;503;0;0;0;0;0;0;0;0;0;0;0;0;49;0;49;0;0;0;0;0
De Marne;5128;10;5;0,10%;8271;5143;62,18%;697;1176;948;409;583;167;338;484;68;0;142;0;0;0;0;116;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
De Ronde Venen;20278;22;13;0,06%;32290;20313;62,91%;6534;1999;3660;2587;1072;1513;982;596;364;395;328;0;0;0;0;0;0;0;0;0;0;0;0;220;0;28;0;0;0;0;0
De Wolden;11873;17;5;0,04%;18358;11895;64,79%;3376;2274;2191;1099;710;772;583;475;157;72;0;0;0;0;0;0;0;0;0;0;0;152;0;0;0;0;12;0;0;0;0
Delft;41470;102;100;0,24%;72207;41672;57,71%;6589;7461;3304;4354;4357;7658;4161;1259;797;266;960;0;0;0;0;0;0;240;64;0;0;0;0;0;0;0;0;0;0;0;0
Delfzijl;10647;21;13;0,12%;20872;10681;51,17%;1394;2824;1435;1196;1298;409;358;767;284;0;199;0;0;0;0;483;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Den Helder;21279;52;14;0,07%;44830;21345;47,61%;4394;3223;1860;3705;2512;2145;585;0;662;0;455;1155;0;562;0;0;0;0;0;0;0;0;0;0;21;0;0;0;0;0;0
Deurne;12366;22;18;0,15%;24563;12406;50,51%;2513;1408;3318;1760;1652;623;475;0;372;0;155;67;0;0;0;0;0;0;0;0;0;0;23;0;0;0;0;0;0;0;0
Deventer;42439;86;25;0,06%;73121;42550;58,19%;7260;11694;4603;3286;4143;4687;3689;1171;923;100;795;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;88;0;0;0;0
Diemen;10439;27;14;0,13%;18265;10480;57,38%;2158;2361;588;1558;1163;1069;802;0;195;0;237;136;0;157;0;0;0;0;0;0;0;0;0;0;15;0;0;0;0;0;0
Dinkelland;11442;17;6;0,05%;19563;11465;58,61%;2237;1017;4949;1158;662;581;330;69;344;8;86;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
Dirksland;3887;4;1;0,03%;6339;3892;61,40%;587;405;427;535;279;109;57;252;72;1077;52;0;0;0;0;0;0;34;1;0;0;0;0;0;0;0;0;0;0;0;0
Doesburg;5144;6;10;0,19%;8933;5160;57,76%;939;1045;563;566;928;505;268;104;93;15;99;0;0;0;0;0;0;0;0;0;17;0;0;0;0;0;0;2;0;0;0
Doetinchem;23804;41;6;0,03%;43214;23851;55,19%;4418;4890;3706;2343;3160;1777;1475;550;623;299;432;0;0;0;0;0;0;0;0;0;89;0;0;0;0;0;0;19;0;23;0
Dongen;10045;24;11;0,11%;19305;10080;52,21%;2123;1495;1713;1287;1513;833;461;0;289;0;175;142;0;0;0;0;0;0;0;0;0;0;14;0;0;0;0;0;0;0;0
Dongeradeel;11215;16;6;0,05%;18710;11237;60,06%;1062;1888;3215;876;783;226;374;1154;101;0;0;0;1242;0;0;27;0;0;0;264;0;0;0;0;0;0;0;0;0;0;3
Dordrecht;43806;144;57;0,13%;88647;44007;49,64%;7578;7825;4049;6389;5169;3970;2481;2299;1125;1603;1120;0;0;0;0;0;0;116;82;0;0;0;0;0;0;0;0;0;0;0;0
